Arnold Moene (arnold.moene@wur.nl) Wageningen University; grid size 12.5 m ; adjusted dissipation. in lower 50 m.
32
 -2.8300700E-02 -1.7665200E-02 -1.0178200E-02 -4.3248300E-03 -7.5338800E-05  2.7968200E-03  4.4255000E-03  4.9456200E-03  5.3479500E-03  5.5394300E-03
  4.7392500E-03  3.0764800E-03  1.7301800E-03  1.1295800E-03  8.6532000E-04  8.0553200E-04  7.8098500E-04  7.6185500E-04  7.2232700E-04  6.3154300E-04
  5.9807200E-04  5.2824500E-04  4.6577300E-04  4.2913700E-04  3.1698800E-04  2.5295300E-04  1.9366300E-04  1.4500800E-04  1.0857500E-04  7.4264300E-05
  4.5892500E-05  3.6100800E-05
  0.0000000E+00 -1.2500300E-05 -5.8767300E-06 -3.4080500E-06 -3.2987000E-06 -8.9480700E-06 -6.5010300E-05 -3.4328000E-04 -8.6705500E-04 -1.0743000E-03
 -9.0095200E-04 -6.8497800E-04 -4.6736000E-04 -3.0657800E-04 -2.1888000E-04 -2.1710700E-04 -1.9760800E-04 -1.6769800E-04 -1.1379700E-04 -4.3337500E-05
  1.3216700E-06  1.2948000E-05 -1.1186000E-06  9.6427300E-06  7.5315500E-06  1.8481000E-05  2.8295500E-05  3.7600800E-05  3.8833700E-05  2.9889200E-05
  1.5982700E-05  1.0266100E-05
 -8.9149800E-03 -8.1115000E-03 -7.3450500E-03 -6.5819800E-03 -5.8216200E-03 -5.0581200E-03 -4.2460200E-03 -3.2082800E-03 -1.9155000E-03 -9.8161300E-04
 -4.9106700E-04 -2.3809700E-04 -1.4078800E-04 -1.0556300E-04 -8.8721000E-05 -6.0905800E-05 -3.5111800E-05 -1.2839300E-05 -3.1649200E-06 -4.9113700E-07
 -1.5785300E-07 -5.5611300E-08 -1.4624400E-07 -9.7600000E-08 -2.2503600E-08 -1.3322000E-08 -1.0940200E-08 -1.1396200E-08 -1.0587000E-08 -9.7012200E-09
 -7.8045800E-09 -1.2342700E-08
  0.0000000E+00  1.7552900E-03  1.7824700E-03  1.7050200E-03  1.5395500E-03  1.5062600E-03  1.7917400E-03  4.4833200E-03  8.3242000E-03  4.0021700E-03
 -5.8893000E-04 -5.3538700E-03 -5.6601700E-03 -5.6890700E-03 -5.2906200E-03 -4.3012200E-03 -2.1127800E-03 -1.5106500E-03 -1.6400400E-04  1.1562700E-04
 -8.6109200E-05  2.9423300E-05  4.8228300E-05 -1.1584500E-04  3.7580300E-05 -8.4821800E-05  9.1271700E-06 -1.3489200E-06 -8.7146700E-06 -5.5945200E-06
 -4.5743300E-07 -1.8650400E-09
  0.0000000E+00  5.3939800E-10  1.3394700E-08  6.6482700E-08  2.4070200E-07  4.7655700E-07 -2.0454100E-06  2.8878800E-05  1.7308700E-04  2.0041300E-04
  7.3929000E-05  1.6910200E-05  6.3041300E-06  9.3942000E-06  1.3810100E-05  1.2565300E-05  7.9868800E-06  2.6717200E-06  5.8755800E-07  2.3834900E-07
  5.3023200E-08  7.1707200E-08  2.4368200E-07  3.7864000E-08  3.8906400E-08 -1.9300800E-10 -4.9334200E-12 -1.4128900E-28 -4.5275700E-29  1.3496200E-29
 -5.4272200E-29  0.0000000E+00
  0.0000000E+00 -6.6199500E-03 -8.6821800E-03 -1.0765200E-02 -1.2499300E-02 -1.3977800E-02 -1.5455800E-02 -1.7723500E-02 -2.3041300E-02 -2.8949700E-02
 -3.2390700E-02 -3.0525200E-02 -2.5207300E-02 -2.0461700E-02 -1.5889200E-02 -1.2631500E-02 -8.2417500E-03 -5.1260800E-03 -2.3184700E-03 -6.4112800E-04
  7.2730300E-05  3.8565000E-05  1.1236700E-05  1.0604500E-04 -6.0548500E-05  2.0617800E-05  2.4088700E-05  2.2425300E-05  2.2912000E-05  1.9741400E-05
  1.5847800E-05  2.8558800E-07
  0.0000000E+00  9.7285300E-07  9.3927500E-07  1.0617600E-06  1.0313500E-06  2.0137800E-06  1.1595500E-05  5.1474300E-05  1.4269000E-04  1.9913200E-04
  8.8510800E-05  2.3299500E-05  7.9717800E-06  1.1685500E-05  1.8665000E-05  1.6010700E-05  9.7535000E-06  2.7693300E-06  5.8466500E-07  2.1256200E-07
  5.0941200E-08  8.4989800E-08  2.9107200E-07  4.3010500E-08  4.0561100E-08 -2.0028300E-10 -5.3922600E-12 -2.5726200E-29  2.7697200E-28 -9.1070000E-29
 -1.8736800E-29  0.0000000E+00
